Title,imdbID,Year,Released,Runtime,Genre,Director,Actors,Plot,Metascore,imdbRating,tomatoRating,netflixRating,netflixID
Dragon Ball Z: Resurrection 'F',tt3819668,2015,04 Aug 2015,93 min,"Animation, Action, Adventure",Tadayoshi Yamamuro,"Masako Nozawa, Ryô Horikawa, Hiromi Tsuru, Masaharu Satô","One peaceful day on Earth, two remnants of Frieza's army named Sorbet and Tagoma arrive searching for the Dragon Balls with the aim of reviving Frieza. They succeed, and Frieza subsequently seeks revenge on the Saiyans.",N/A,7.8,6.2,,
Miss You Already,tt2245003,2015,25 Sep 2015,112 min,"Comedy, Drama, Romance",Catherine Hardwicke,"Drew Barrymore, Toni Collette, Dominic Cooper, Paddy Considine",The friendship between two life-long girlfriends is put to the test when one starts a family and the other falls ill.,59,6.6,N/A,,
Bridge of Spies,tt3682448,2015,16 Oct 2015,141 min,"Biography, Drama, History",Steven Spielberg,"Mark Rylance, Domenick Lombardozzi, Victor Verhaeghe, Mark Fichera","During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers.",81,7.9,7.8,,
Victoria,tt4226388,2015,11 Jun 2015,138 min,"Crime, Drama, Thriller",Sebastian Schipper,"Laia Costa, Frederick Lau, Franz Rogowski, Burak Yigit",A young Spanish woman who has newly moved to Berlin finds her flirtation with a local guy turn potentially deadly as their night out with his friends reveals a dangerous secret.,77,7.8,N/A,,
Stonewall,tt3018070,2015,25 Sep 2015,129 min,"Drama, Romance",Roland Emmerich,"Joey King, Ron Perlman, Jonathan Rhys Meyers, Karl Glusman",A young man's political awakening and coming of age during the days and weeks leading up to the Stonewall Riots.,30,3.3,N/A,,
Bleeding Heart,tt3244446,2015,03 Nov 2015,80 min,Drama,Diane Bell,"Jessica Biel, Zosia Mamet, Lacey Alessandra, Mauricio Gomez Amoretti",A yoga instructor looks to protect her sex-worker sister from her deadbeat boyfriend.,N/A,4.9,5.4,,
Everest,tt2719848,2015,25 Sep 2015,121 min,"Adventure, Biography, Drama",Baltasar Kormákur,"Jason Clarke, Ang Phula Sherpa, Thomas M. Wright, Martin Henderson",A climbing expedition on Mt. Everest is devastated by a severe snow storm.,64,7.2,N/A,,
No Escape,tt1781922,2015,26 Aug 2015,103 min,"Action, Thriller",John Erick Dowdle,"Owen Wilson, Lake Bell, Sterling Jerins, Claire Geare","In their new overseas home, an American family soon finds themselves caught in the middle of a coup, and they frantically look for a safe escape from an environment where foreigners are being immediately executed.",38,6.8,4.9,,
MI-5,tt3321300,2015,04 Dec 2015,104 min,"Action, Drama, Thriller",Bharat Nalluri,"Michael Wildman, Tuppence Middleton, Geoffrey Streatfeild, Peter Firth","When a terrorist escapes custody during a routine handover, Will Holloway must team with disgraced MI5 Intelligence Chief Harry Pearce to track him down before an imminent terrorist attack on London.",47,6.3,N/A,,
The Benefactor,tt3165630,2015,15 Jan 2016,90 min,Drama,Andrew Renzi,"Theo James, Dakota Fanning, Richard Gere, Clarke Peters",A philanthropist meddles in the lives of newly-married couples in an attempt to relive his past.,51,6.7,N/A,,
Katti Batti,tt4467262,2015,18 Sep 2015,135 min,"Comedy, Romance",Nikhil Advani,"Vivan Bhatena, Imran Khan, Kangana Ranaut",A romantic comedy that follows Maddy and Payal's live-in relationship until a sudden turn of events creates a distance between them.,N/A,4.7,N/A,,
A Brave Heart: The Lizzie Velasquez Story,tt3735302,2015,25 Sep 2015,78 min,"Documentary, Biography, Family",Sara Hirsh Bordo,Lizzie Velasquez,"A documentary following the life of Lizzie Velasquez, her triumphant journey to the other side of bullying, and her mission to inspire and empower a more positive online environment.",70,7.2,N/A,,
Woodlawn,tt4183692,2015,16 Oct 2015,123 min,"Drama, Sport","Andrew Erwin, Jon Erwin","Sean Astin, Nic Bishop, Caleb Castille, Sherri Shepherd",A gifted high school football player must learn to embrace his talent and his faith as he battles racial tensions on and off the field.,57,6.3,N/A,,
Sinister 2,tt2752772,2015,21 Aug 2015,97 min,"Horror, Mystery, Thriller",Ciarán Foy,"James Ransone, Shannyn Sossamon, Robert Daniel Sloan, Dartanian Sloan",A young mother and her twin sons move into a rural house that's marked for death.,32,5.3,4.0,,
The Hunger Games: Mockingjay - Part 2,tt1951266,2015,20 Nov 2015,137 min,"Adventure, Sci-Fi",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson","As the war of Panem escalates to the destruction of other districts, Katniss Everdeen, the reluctant leader of the rebellion, must bring together an army against President Snow, while all she holds dear hangs in the balance.",65,7.0,N/A,,
Learning to Drive,tt3062976,2014,21 Aug 2015,90 min,"Comedy, Drama, Romance",Isabel Coixet,"Patricia Clarkson, Ben Kingsley, Jake Weber, Sarita Choudhury","As her marriage dissolves, a Manhattan writer takes driving lessons from a Sikh instructor with marriage troubles of his own. In each other's company they find the courage to get back on the road and the strength to take the wheel.",59,6.4,6.4,,
The Revenant,tt1663202,2015,08 Jan 2016,156 min,"Adventure, Drama, Western",Alejandro González Iñárritu,"Tom Hardy, Leonardo DiCaprio, Domhnall Gleeson, Will Poulter","In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.",N/A,N/A,N/A,,
Our Brand Is Crisis,tt1018765,2015,30 Oct 2015,107 min,"Comedy, Drama",David Gordon Green,"Sandra Bullock, Billy Bob Thornton, Anthony Mackie, Joaquim de Almeida","A battle-hardened American political consultant is sent to help re-elect a controversial president in Bolivia, where she must compete with a long-term rival working for another candidate.",52,5.7,5.3,,
Hotel Transylvania 2,tt2510894,2015,25 Sep 2015,89 min,"Animation, Comedy, Family",Genndy Tartakovsky,"Adam Sandler, Andy Samberg, Selena Gomez, Kevin James","Dracula and his friends try to bring out the monster in his half human, half vampire grandson in order to keep Mavis from leaving the hotel.",44,6.8,5.2,,
Nasty Baby,tt3121332,2015,30 Oct 2015,101 min,Drama,Sebastián Silva,"Sebastián Silva, Kristen Wiig, Tunde Adebimpe, Reg E. Cathey","A close-knit trio navigates the idea of creating life, while at the same time being confronted with a brutal scenario that causes them to take a life.",64,5.6,6.2,,
Lamb,tt3908598,2015,08 Jan 2016,96 min,Drama,Ross Partridge,"Ross Partridge, Oona Laurence, Jess Weixler, Tom Bower",When a man meets a young girl in a parking lot he attempts to help her avoid a bleak destiny by initiating her into the beauty of the outside world. The journey shakes them in ways neither expects.,N/A,7.0,N/A,,
Captive,tt3268668,2015,18 Sep 2015,97 min,"Crime, Drama, Thriller",Jerry Jameson,"Kate Mara, Mimi Rogers, Michael Kenneth Williams, David Oyelowo",A single mother struggling with drug addiction is taken hostage in her own apartment by a man on the run who has broken out of jail and murdered the judge assigned to his case.,37,5.8,N/A,,
Ip Man 3,tt2888046,2015,24 Dec 2015,105 min,"Action, Biography, Drama",Wilson Yip,"Donnie Yen, Jin Zhang, Patrick Tam, Lynn Hung","When a band of brutal gangsters led by a crooked property developer make a play to take over the city, Master Ip is forced to take a stand.",N/A,8.0,N/A,,
Daddy's Home,tt1528854,2015,25 Dec 2015,96 min,Comedy,Sean Anders,"Will Ferrell, Mark Wahlberg, Linda Cardellini, Thomas Haden Church","A mild-mannered radio executive strives to become the best stepdad to his wife's two children, but complications ensue when their freewheeling and freeloading real father arrives, forcing him to compete for the affection of the kids.",N/A,7.0,4.9,,
Boy & the World,tt3183630,2013,11 Dec 2015,80 min,"Animation, Adventure, Family",Alê Abreu,"Marco Aurélio Campos, Vinicius Garcia, Lu Horta",A little boy goes on an adventurous quest in search of his father.,76,8.0,7.7,,
American Ultra,tt3316948,2015,21 Aug 2015,96 min,"Action, Comedy",Nima Nourizadeh,"Jesse Eisenberg, Kristen Stewart, Topher Grace, Connie Britton",A stoner - who is in fact a government agent - is marked as a liability and targeted for extermination. But he's too well-trained and too high for them to handle.,50,6.1,5.5,,
Ashby,tt3774466,2015,25 Sep 2015,100 min,"Comedy, Drama, Romance",Tony McNamara,"Mickey Rourke, Nat Wolff, Emma Roberts, Sarah Silverman","High-school student Ed Wallis enters into a friendship with his neighbor, Ashby, a retired CIA assassin who only has a few months left to live.",46,6.4,5.6,,
Alvin and the Chipmunks: The Road Chip,tt2974918,2015,18 Dec 2015,92 min,"Animation, Adventure, Comedy",Walt Becker,"Jason Lee, Justin Long, Matthew Gray Gubler, Jesse McCartney","Through a series of misunderstandings, Alvin, Simon and Theodore come to believe that Dave is going to propose to his new girlfriend in Miami...and dump them. They have three days to get to him and stop the proposal, saving themselves not only from losing Dave but possibly from gaining a terrible stepbrother.",33,3.9,3.3,,
Addicted to Fresno,tt4000870,2015,01 Sep 2015,85 min,Comedy,Jamie Babbit,"Judy Greer, Natasha Lyonne, Malcolm Barrett, Jessica St. Clair",Follows the lives two co-dependent sisters who work as hotel maids in Fresno.,34,5.5,4.2,,
Freeheld,tt1658801,2015,05 Nov 2015,103 min,"Biography, Drama, Romance",Peter Sollett,"Steve Carell, Julianne Moore, Michael Shannon, Ellen Page","New Jersey police lieutenant, Laurel Hester, and her registered domestic partner, Stacie Andree, both battle to secure Hester's pension benefits when she is diagnosed with terminal cancer.",50,6.2,N/A,,
The Second Mother,tt3742378,2015,28 Aug 2015,112 min,Drama,Anna Muylaert,"Regina Casé, Michel Joelsas, Camila Márdila, Karine Teles","When the estranged daughter of a hard-working live-in housekeeper suddenly appears, the unspoken class barriers that exist within the home are thrown into disarray.",82,8.1,8.1,,
The Good Dinosaur,tt1979388,2015,25 Nov 2015,93 min,"Animation, Adventure, Comedy",Peter Sohn,"Jeffrey Wright, Frances McDormand, Maleah Nipay-Padilla, Ryan Teeple","In a world where dinosaurs and humans live side-by-side, an Apatosaurus named Arlo makes an unlikely human friend.",66,7.2,6.4,,
Brooklyn,tt2381111,2015,25 Nov 2015,111 min,"Drama, Romance",John Crowley,"Saoirse Ronan, Hugh Gormley, Brid Brennan, Jim Broadbent","An Irish immigrant lands in 1950s Brooklyn, where she quickly falls into a new romance. When her past catches up with her, however, she must choose between two countries and the lives that exist within.",87,8.0,8.6,,
Anomalisa,tt2401878,2015,01 Jan 2016,90 min,"Animation, Comedy, Drama","Duke Johnson, Charlie Kaufman","David Thewlis, Jennifer Jason Leigh, Tom Noonan",A man crippled by the mundanity of his life experiences something out of the ordinary.,92,7.7,N/A,,
Pawn Sacrifice,tt1596345,2014,25 Sep 2015,115 min,"Biography, Drama",Edward Zwick,"Tobey Maguire, Liev Schreiber, Michael Stuhlbarg, Peter Sarsgaard","Set during the Cold War, American chess prodigy Bobby Fischer finds himself caught between two superpowers and his own struggles as he challenges the Soviet Empire.",65,7.1,6.5,,
In the Heart of the Sea,tt1390411,2015,11 Dec 2015,122 min,"Action, Adventure, Biography",Ron Howard,"Chris Hemsworth, Benjamin Walker, Cillian Murphy, Brendan Gleeson","A recounting of a whaling ship's sinking by a giant whale in 1820 that would inspire the great novel, Moby Dick.",47,7.3,5.4,,
The Transporter Refueled,tt2938956,2015,04 Sep 2015,96 min,"Action, Crime, Thriller",Camille Delamarre,"Ed Skrein, Ray Stevenson, Loan Chabanol, Gabriella Wright","In the south of France, former special-ops mercenary Frank Martin enters into a game of chess with a femme-fatale and her three sidekicks who are looking for revenge against a sinister Russian kingpin.",32,5.0,3.8,,
Rock the Kasbah,tt3164256,2015,23 Oct 2015,106 min,"Comedy, Music",Barry Levinson,"Bill Murray, Bruce Willis, Kate Hudson, Zooey Deschanel","A down-on-his-luck music manager discovers a teenage girl with an extraordinary voice while on a music tour in Afghanistan and takes her to Kabul to compete on the popular television show, Afghan Star.",29,5.3,3.6,,
Mediterranea,tt3486542,2015,20 Nov 2015,107 min,Drama,Jonas Carpignano,"Koudous Seihon, Alassane Sy, Aisha, Vincenzina Siciliano","Two men make the dangerous journey from Africa to Italy for a better life, but then face hostility and violence in this shocking look at the life-and-death struggle of refugees.",77,6.8,N/A,,
What Our Fathers Did: A Nazi Legacy,tt4668808,2015,06 Nov 2015,96 min,Documentary,David Evans,"Niklas Frank, Philippe Sands, Horst von Wächter",A human-rights lawyer conducts conversations with two men whose fathers were indicted as war criminals for their roles in WWII - Nazi Governors and consultants to Adolf Hitler himself.,69,5.9,N/A,,
Dark Places,tt2402101,2015,18 Jun 2015,113 min,"Drama, Mystery, Thriller",Gilles Paquet-Brenner,"Charlize Theron, Sterling Jerins, Nicholas Hoult, Christina Hendricks","Libby Day was only eight years old when her family was brutally murdered in their rural Kansas farmhouse. Almost thirty years later, she agrees to revisit the crime and uncovers the wrenching truths that led up to that tragic night.",39,6.3,4.8,,
The Perfect Guy,tt3862750,2015,11 Sep 2015,100 min,"Drama, Thriller",David M. Rosenthal,"Sanaa Lathan, Michael Ealy, Morris Chestnut, L. Scott Caldwell","After breaking up with her boyfriend, a professional woman gets involved with a man who seems almost too good to be true.",36,5.3,3.9,,
We Are Your Friends,tt3787590,2015,28 Aug 2015,96 min,"Drama, Music, Romance",Max Joseph,"Zac Efron, Wes Bentley, Emily Ratajkowski, Jonny Weston","Caught between a forbidden romance and the expectations of his friends, aspiring DJ Cole Carter attempts to find the path in life that leads to fame and fortune.",46,6.0,N/A,,
James White,tt4288636,2015,13 Nov 2015,85 min,Drama,Josh Mond,"Christopher Abbott, Cynthia Nixon, Scott Mescudi, Ron Livingston","James, a twenty-something New Yorker, struggles to take control of his self-destructive behavior in the face of momentous family challenges.",83,7.5,7.4,,
Fantastic Four,tt1502712,2015,07 Aug 2015,100 min,"Action, Adventure, Sci-Fi",Josh Trank,"Miles Teller, Michael B. Jordan, Kate Mara, Jamie Bell",Four young outsiders teleport to an alternate and dangerous universe which alters their physical form in shocking ways. The four must learn to harness their new abilities and work together to save Earth from a former friend turned enemy.,27,4.3,3.4,,
Grandma,tt4270516,2015,18 Sep 2015,79 min,"Comedy, Drama",Paul Weitz,"Lily Tomlin, Julia Garner, Marcia Gay Harden, Judy Greer","A teenager facing an unplanned pregnancy seeks help from her acerbic grandmother, a woman who is long estranged from her daughter.",77,7.1,7.5,,
The Peanuts Movie,tt2452042,2015,06 Nov 2015,88 min,"Animation, Adventure, Comedy",Steve Martino,"Trombone Shorty, Rebecca Bloom, Anastasia Bredikhina, Francesca Capaldi","Snoopy embarks upon his greatest mission as he and his team take to the skies to pursue their arch-nemesis, while his best pal Charlie Brown begins his own epic quest back home to win the love of his life.",67,7.4,7.0,,
Aferim!,tt4374460,2015,22 Jan 2016,108 min,"Adventure, Comedy, Drama",Radu Jude,"Teodor Corban, Mihai Comanoiu, Toma Cuzin, Alexandru Dabija","Set in early 19th century Wallachia, when a local policeman, Costandin, is hired by Iordache, a boyar (local noble), to find Carfin, a Gypsy slave who had run away from the boyar's estate ...",90,8.0,N/A,,
Concussion,tt3322364,2015,25 Dec 2015,123 min,"Drama, Sport",Peter Landesman,"Will Smith, Luke Wilson, Gugu Mbatha-Raw, Alec Baldwin","In Pittsburgh, accomplished pathologist Dr. Bennet Omalu uncovers the truth about brain damage in football players who suffer repeated concussions in the course of normal play.",54,6.3,N/A,,
Carter High,tt3735398,2015,30 Oct 2015,110 min,"Crime, Drama, Sport",Arthur Muhammad,"Vivica A. Fox, Charles S. Dutton, Pooch Hall, Reginald C. Hayes","During the 1980s Carter High School in Dallas, Texas was a football powerhouse. This is the story of four of the student athletes whose off the field activities cost them their future.",N/A,7.7,N/A,,
13 Hours: The Secret Soldiers of Benghazi,tt4172430,2016,15 Jan 2016,N/A,"Action, Drama, Thriller",Michael Bay,"Max Martini, John Krasinski, David Giuntoli, Pablo Schreiber",An American Ambassador is killed during an attack at a U.S. compound in Libya as a security team struggles to make sense out of the chaos.,N/A,N/A,N/A,,
The Man from U.N.C.L.E.,tt1638355,2015,14 Aug 2015,116 min,"Action, Adventure, Comedy",Guy Ritchie,"Henry Cavill, Armie Hammer, Alicia Vikander, Elizabeth Debicki","In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.",56,7.4,6.2,,
Secret in Their Eyes,tt1741273,2015,20 Nov 2015,111 min,"Mystery, Thriller",Billy Ray,"Chiwetel Ejiofor, Nicole Kidman, Julia Roberts, Dean Norris","A tight-knit team of rising investigators, along with their supervisor, is suddenly torn apart when they discover that one of their own teenage daughters has been brutally murdered.",45,6.3,N/A,,
Momentum,tt3181776,2015,16 Oct 2015,96 min,"Action, Thriller",Stephen S. Campanelli,"Olga Kurylenko, Morgan Freeman, James Purefoy, Jenna Saras","Alex, a mysterious thief, is pulled in by her former partner for one last heist. She quickly finds it was never just about the diamonds. A brutal murder sparks a cat and mouse chase between...",18,5.5,N/A,,
Straight Outta Compton,tt1398426,2015,14 Aug 2015,147 min,"Biography, Drama, Music",F. Gary Gray,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell, Neil Brown Jr.","The group NWA emerges from the mean streets of Compton in Los Angeles, California, in the mid-1980s and revolutionizes Hip Hop culture with their music and tales about life in the hood.",72,8.1,7.4,,
Jane Got a Gun,tt2140037,2016,29 Jan 2016,98 min,"Action, Drama, Western",Gavin O'Connor,"Natalie Portman, Ewan McGregor, Rodrigo Santoro, Noah Emmerich",A woman asks her ex-lover for help in order to save her outlaw husband from a gang out to kill him.,N/A,N/A,N/A,,
The Martian,tt3659388,2015,02 Oct 2015,144 min,"Adventure, Comedy, Drama",Ridley Scott,"Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels","During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",80,8.1,7.9,,
Difret,tt2611390,2014,23 Oct 2015,99 min,"Biography, Crime, Drama",Zeresenay Mehari,"Meron Getnet, Tizita Hagere, Abel Abebe, Shitaye Abraha","A young lawyer travels to an Ethiopian village to represent Hirut, a 14-year-old girl who shot her would-be husband as he and others were practicing one of the nation's oldest traditions: abduction into marriage.",61,6.6,7.0,,
Pan,tt3332064,2015,09 Oct 2015,111 min,"Adventure, Family, Fantasy",Joe Wright,"Hugh Jackman, Levi Miller, Garrett Hedlund, Rooney Mara","12-year-old orphan Peter is spirited away to the magical world of Neverland, where he finds both fun and danger, and ultimately discovers his destiny -- to become the hero who will be forever known as Peter Pan.",36,6.0,N/A,,
45 Years,tt3544082,2015,23 Dec 2015,95 min,"Drama, Romance",Andrew Haigh,"Charlotte Rampling, Tom Courtenay, Geraldine James, Dolly Wells",A married couple preparing to celebrate their wedding anniversary receive shattering news that promises to forever change the course of their lives.,94,7.4,8.8,,
The Walk,tt3488710,2015,09 Oct 2015,123 min,"Adventure, Biography, Drama",Robert Zemeckis,"Joseph Gordon-Levitt, Guillaume Baillargeon, Émilie Leclerc, Mark Trafford","In 1974, high-wire artist Philippe Petit recruits a team of people to help him realize his dream: to walk the immense void between the World Trade Center towers.",70,7.6,7.2,,
Chi-Raq,tt4594834,2015,04 Dec 2015,127 min,Drama,Spike Lee,"Nick Cannon, Teyonah Parris, Wesley Snipes, Angela Bassett","A modern day adaptation of the ancient Greek play Lysistrata by Aristophanes, set against the backdrop of gang violence in Chicago.",77,5.6,N/A,,
Son of Saul,tt3808342,2015,18 Dec 2015,107 min,"Drama, Horror, Thriller",László Nemes,"Géza Röhrig, Levente Molnár, Urs Rechn, Todd Charmont","In the horror of 1944 Auschwitz, a prisoner forced to burn the corpses of his own people finds moral survival upon trying to salvage from the flames the body of a boy he takes for his son.",89,7.9,8.6,,
Steve Jobs,tt2080374,2015,23 Oct 2015,122 min,"Biography, Drama",Danny Boyle,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels","Steve Jobs takes us behind the scenes of the digital revolution, to paint a portrait of the man at its epicenter. The story unfolds backstage at three iconic product launches, ending in 1998 with the unveiling of the iMac.",82,7.6,7.6,,
The Treasure,tt4515684,2015,08 Jan 2016,89 min,Comedy,Corneliu Porumboiu,"Toma Cuzin, Adrian Purcarescu, Corneliu Cozmei, Radu Banzaru",Costi is a family man whose cash-strapped neighbor makes him an intriguing proposition: help him find the fortune reportedly buried somewhere on the grounds of his family's country home in Romania and split the profits.,85,6.9,N/A,,
Shaun the Sheep Movie,tt2872750,2015,05 Aug 2015,85 min,"Animation, Adventure, Comedy","Mark Burton, Richard Starzak",N/A,"When Shaun decides to take the day off and have some fun, he gets a little more action than he bargained for. A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flock to return everyone safely to the green grass of home.",N/A,7.4,8.2,,
